 b, c, e
0, Marker_t,
0, End_track,
0, Start_track,
0, Title_t,
768, Note_on_c, 87
770, Note_on_c, 75
770, Note_on_c, 67
771, Note_on_c, 63
813, Note_on_c, 87
814, Note_on_c, 89
816, Note_on_c, 75
816, Note_on_c, 77
858, Note_on_c, 89
858, Note_on_c, 91
860, Note_on_c, 77
861, Note_on_c, 79
902, Note_on_c, 91
904, Note_on_c, 89
905, Note_on_c, 79
905, Note_on_c, 77
938, Note_on_c, 89
941, Note_on_c, 77
950, Note_on_c, 87
952, Note_on_c, 75
1049, Note_on_c, 87
1051, Note_on_c, 75
1052, Note_on_c, 67
1053, Note_on_c, 63
1140, Note_on_c, 75
1142, Note_on_c, 51
1142, Note_on_c, 55
1142, Note_on_c, 61
1142, Note_on_c, 63
1185, Note_on_c, 77
1187, Note_on_c, 65
1193, Note_on_c, 75
1195, Note_on_c, 63
1231, Note_on_c, 65
1231, Note_on_c, 79
1232, Note_on_c, 67
1242, Note_on_c, 77
1274, Note_on_c, 79
1275, Note_on_c, 77
1276, Note_on_c, 67
1277, Note_on_c, 65
1319, Note_on_c, 77
1321, Note_on_c, 65
1321, Note_on_c, 75
1322, Note_on_c, 63
1410, Note_on_c, 75
1411, Note_on_c, 61
1411, Note_on_c, 63
1412, Note_on_c, 55
1412, Note_on_c, 51
1505, Note_on_c, 75
1507, Note_on_c, 63
1508, Note_on_c, 51
1549, Note_on_c, 75
1551, Note_on_c, 63
1552, Note_on_c, 51
1596, Note_on_c, 75
1598, Note_on_c, 51
1598, Note_on_c, 63
1639, Note_on_c, 77
1641, Note_on_c, 65
1643, Note_on_c, 53
1648, Note_on_c, 75
1649, Note_on_c, 63
1651, Note_on_c, 51
1668, Note_on_c, 53
1674, Note_on_c, 77
1675, Note_on_c, 65
1685, Note_on_c, 67
1685, Note_on_c, 79
1688, Note_on_c, 55
1712, Note_on_c, 67
1719, Note_on_c, 79
1723, Note_on_c, 55
1725, Note_on_c, 56
1730, Note_on_c, 80
1733, Note_on_c, 68
1760, Note_on_c, 56
1765, Note_on_c, 80
1768, Note_on_c, 68
1778, Note_on_c, 81
1778, Note_on_c, 69
1780, Note_on_c, 57
1813, Note_on_c, 81
1814, Note_on_c, 69
1817, Note_on_c, 57
1817, Note_on_c, 58
1824, Note_on_c, 82
1857, Note_on_c, 82
1861, Note_on_c, 58
1867, Note_on_c, 87
1869, Note_on_c, 75
1871, Note_on_c, 63
1954, Note_on_c, 87
1955, Note_on_c, 75
1958, Note_on_c, 63
2048, Note_on_c, 87
2050, Note_on_c, 75
2050, Note_on_c, 79
2052, Note_on_c, 51
2054, Note_on_c, 39
2136, Note_on_c, 51
2138, Note_on_c, 39
2140, Note_on_c, 87
2142, Note_on_c, 79
2142, Note_on_c, 75
2229, Note_on_c, 56
2233, Note_on_c, 87
2235, Note_on_c, 75
2239, Note_on_c, 44
2276, Note_on_c, 87
2277, Note_on_c, 75
2277, Note_on_c, 89
2278, Note_on_c, 77
2281, Note_on_c, 56
2317, Note_on_c, 56
2320, Note_on_c, 89
2320, Note_on_c, 92
2322, Note_on_c, 77
2322, Note_on_c, 80
2326, Note_on_c, 60
2327, Note_on_c, 44
2327, Note_on_c, 51
2360, Note_on_c, 60
2361, Note_on_c, 56
2362, Note_on_c, 51
2366, Note_on_c, 75
2368, Note_on_c, 87
2375, Note_on_c, 92
2376, Note_on_c, 80
2413, Note_on_c, 89
2414, Note_on_c, 77
2417, Note_on_c, 51
2419, Note_on_c, 39
2422, Note_on_c, 87
2424, Note_on_c, 75
2457, Note_on_c, 92
2458, Note_on_c, 80
2466, Note_on_c, 89
2468, Note_on_c, 77
2471, Note_on_c, 51
2503, Note_on_c, 87
2506, Note_on_c, 75
2507, Note_on_c, 60
2507, Note_on_c, 63
2508, Note_on_c, 56
2511, Note_on_c, 92
2513, Note_on_c, 80
2518, Note_on_c, 39
2541, Note_on_c, 63
2542, Note_on_c, 56
2542, Note_on_c, 60
2547, Note_on_c, 89
2548, Note_on_c, 77
2555, Note_on_c, 87
2556, Note_on_c, 75
2589, Note_on_c, 92
2590, Note_on_c, 80
2594, Note_on_c, 56
2594, Note_on_c, 44
2597, Note_on_c, 89
2599, Note_on_c, 77
2633, Note_on_c, 87
2634, Note_on_c, 75
2639, Note_on_c, 92
2641, Note_on_c, 80
2643, Note_on_c, 56
2675, Note_on_c, 77
2675, Note_on_c, 89
2679, Note_on_c, 53
2679, Note_on_c, 56
2679, Note_on_c, 60
2683, Note_on_c, 87
2685, Note_on_c, 75
2688, Note_on_c, 44
2712, Note_on_c, 60
2713, Note_on_c, 56
2713, Note_on_c, 53
2717, Note_on_c, 92
2718, Note_on_c, 80
2725, Note_on_c, 89
2727, Note_on_c, 77
