{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {  161,   27,   42,   11,    2,    0,    1,    6},
    {  177,    2,   66,    2,    3,    0,    0,    2},
    {  204,    7,   15,   20,    0,    0,    7,    0},
    {  221,    9,   17,    2,    3,    0,    0,    0},
    {  227,   11,    8,    8,    0,    0,    0,    0},
    {  219,    0,   20,   15,    0,    0,    0,    0},
    {  226,   19,    7,    1,    0,    0,    0,    0}},

   {{  103,   60,   48,   10,    3,    8,    2,   17},
    {  157,   70,   18,    3,    0,    0,    2,    2},
    {  106,   94,   47,    4,    2,    0,    0,    0},
    {  204,    0,   34,    8,    0,    0,    0,    8},
    {  229,    0,    0,    0,    0,   25,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  182,    0,    0,    0,    0,   72,    0,    0}},

   {{  151,    6,   76,    8,    4,    0,    0,    7},
    {   75,   46,  112,    9,    0,    0,   11,    0},
    {  167,    3,   71,    5,    2,    0,    2,    2},
    {   43,   21,  114,    8,    0,   57,    0,    8},
    {  167,   62,   12,    0,   12,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  182,   36,   18,    0,   18,    0,    0,    0}},

   {{  201,    0,    0,   47,    5,    0,    0,    0},
    {   60,   45,  135,   15,    0,    0,    0,    0},
    {   99,   14,  113,    0,    0,   28,    0,    0},
    {  200,    5,   36,   11,    0,    1,    0,    0},
    {   89,    0,  153,   12,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  109,   36,   91,   18,    0,    0,    0,    0}},

   {{  157,    0,   60,   37,    0,    0,    0,    0},
    {   85,  170,    0,    0,    0,    0,    0,    0},
    {   90,   49,  115,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {  195,   13,   17,    0,   27,    0,    0,    1},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0}},

   {{  170,    0,   85,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  155,   14,    0,    0,    0,   85,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   36,    0,    0,    0,    0,  218},
    {  113,   16,   37,    0,    0,    0,   43,   43},
    {  226,    0,   28,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  245,    0,    0,    9,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  210,    0,   14,    9,    0,    0,    4,   16},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  244,    0,    0,    2,    0,    0,    0,    8},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  206,   16,   30,    0,    0,    0,    0,    0}}},


  {{{   46,  156,   41,    1,    0,    0,    5,    2},
    {   89,   85,   25,   11,    0,    0,   12,   30},
    {   11,  111,   66,   61,    0,    4,    0,    0},
    {   63,   95,   95,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {  127,   85,    0,    0,    0,   42,    0,    0}},

   {{  109,   93,   36,    3,    4,    0,    3,    2},
    {    4,  138,   37,   57,    3,    5,    3,    5},
    {    4,  155,   70,    8,    2,    3,    2,    7},
    {    0,  134,    4,   98,    2,    6,    2,    4},
    {    4,  171,   51,   25,    2,    0,    0,    0},
    {    0,  133,   13,   77,    1,    4,    0,   25},
    {    0,  116,    1,    3,    0,   51,   54,   27},
    {    2,  225,    2,   12,    1,    1,    0,    9}},

   {{    0,   60,  182,    0,    0,    0,    0,   12},
    {    1,   85,  119,   21,    7,   11,    3,    4},
    {    2,  193,   41,    9,    2,    1,    1,    2},
    {   37,  116,   59,   32,    5,    0,    0,    2},
    {    0,   85,  170,    0,    0,    0,    0,    0},
    {   68,   76,   76,   34,    0,    0,    0,    0},
    {    0,   18,  109,   72,    0,   36,   18,    0},
    {   42,  170,   42,    0,    0,    0,    0,    0}},

   {{    0,  240,   15,    0,    0,    0,    0,    0},
    {    0,  118,    5,  125,    0,    4,    0,    0},
    {    0,  103,   75,   35,   23,    0,    0,   15},
    {    0,  147,   14,   83,    0,    4,    0,    2},
    {    0,    0,    0,  170,    0,    0,   85,    0},
    {    0,   19,   57,  102,    0,   22,    7,   45},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  150,    0,   11,    0,    0,    0,   92}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  155,   56,   42,    0,    0,    0,    0},
    {   18,   18,   31,  136,   43,    6,    0,    0},
    {    0,    0,    0,   69,   46,   23,    0,  115},
    {    4,  145,   29,   56,   18,    0,    0,    1},
    {    0,    0,   63,    0,  191,    0,    0,    0},
    {    0,    0,    0,    0,  170,    0,    0,   85},
    {    0,  218,    0,    0,   36,    0,    0,    0}},

   {{    0,    0,   85,    0,    0,  170,    0,    0},
    {    0,   58,    0,   35,    0,  107,    0,   53},
    {    0,   33,   11,   22,   77,  110,    0,    0},
    {    0,   71,   13,   71,   13,   85,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  134,   23,   63,    9,   12,    0,   10},
    {   28,    0,    0,   56,   56,  113,    0,    0},
    {    0,   85,   28,  113,   28,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  163,   13,    0,    0,   26,   52,    0},
    {    0,   97,    0,    0,   67,    0,   90,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
